 var cities = 
[{label:"", value:"0", id:"", areaid:"1" , mixname:" | <span>אילת</span>", color:"B"}, 
{label:"שדה ניצן I אזור עוטף עזה", value:"0", id:"0DB69D0ACD57D79941B5D797374C319A", areaid:"26" , mixname:"שדה ניצן I אזור עוטף עזה | <span>עוטף עזה</span>", color:"B"}, 
{label:"שדרות I אזור עוטף עזה", value:"0", id:"3202695F8E2D49A4FCA18B95A88C0CA4", areaid:"26" , mixname:"שדרות I אזור עוטף עזה | <span>עוטף עזה</span>", color:"B"}, 
{label:"שובה I אזור עוטף עזה", value:"0", id:"D204CAA64D7DDC65FADCDD3630417332", areaid:"26" , mixname:"שובה I אזור עוטף עזה | <span>עוטף עזה</span>", color:"B"}, 
{label:"שוקדה I אזור עוטף עזה", value:"0", id:"26A94A928C042B99F540734F2B0A83F2", areaid:"26" , mixname:"שוקדה I אזור עוטף עזה | <span>עוטף עזה</span>", color:"B"}, 
{label:"שלומית I אזור עוטף עזה", value:"0", id:"5DA5FA2DE7A2F50B2409CF116B6138E8", areaid:"26" , mixname:"שלומית I אזור עוטף עזה | <span>עוטף עזה</span>", color:"B"}, 
{label:"תושיה I אזור עוטף עזה", value:"0", id:"9FBB40A185AE882539A01A8F50CBD3BC", areaid:"26" , mixname:"תושיה I אזור עוטף עזה | <span>עוטף עזה</span>", color:"B"}, 
{label:"תלמי אליהו I אזור עוטף עזה", value:"0", id:"B09D22BB08112658E31336558D5C5067", areaid:"26" , mixname:"תלמי אליהו I אזור עוטף עזה | <span>עוטף עזה</span>", color:"B"}, 
{label:"תלמי יוסף I אזור עוטף עזה", value:"0", id:"9ECF7F76E359CF7B705ACD4B94D24649", areaid:"26" , mixname:"תלמי יוסף I אזור עוטף עזה | <span>עוטף עזה</span>", color:"B"}, 
{label:"תקומה I אזור עוטף עזה", value:"0", id:"0890A684C4F7B203BDFE1DA42BB5C54B", areaid:"26" , mixname:"תקומה I אזור עוטף עזה | <span>עוטף עזה</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"29" , mixname:" | <span>ערבה</span>", color:"B"}, 
{label:"אליפז  I אזור ערבה", value:"0", id:"52B3DAD12913DE38363E801776289B46", areaid:"29" , mixname:"אליפז  I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"באר אורה I אזור ערבה", value:"0", id:"912CAB0D81DDB5BA675AC3CF47AF0737", areaid:"29" , mixname:"באר אורה I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"גרופית I אזור ערבה", value:"0", id:"6A6CAE64569587573B67FE91C51D83CA", areaid:"29" , mixname:"גרופית I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"חצבה I אזור ערבה", value:"0", id:"E7225669D493751B0EA0260E08EDA866", areaid:"29" , mixname:"חצבה I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"יהל I אזור ערבה", value:"0", id:"4256082A2B216BFBD5563A0D88DB0E98", areaid:"29" , mixname:"יהל I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"יטבתה I אזור ערבה", value:"0", id:"F758D8EADFB4FEEEB29749B6F33EC75E", areaid:"29" , mixname:"יטבתה I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"לוטן I אזור ערבה", value:"0", id:"49EA50E74AEA7BF34F54C72E13B80787", areaid:"29" , mixname:"לוטן I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"נאות סמדר I אזור ערבה", value:"0", id:"4E8B83AF9977DD05C8E75F766D05CF86", areaid:"29" , mixname:"נאות סמדר I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"נווה חריף I אזור ערבה", value:"0", id:"5B544E7E299E9697C4BC1752790C82A5", areaid:"29" , mixname:"נווה חריף I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"סמר I אזור ערבה", value:"0", id:"4BBF4ABB37F49930E7118C072644A7FA", areaid:"29" , mixname:"סמר I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"ספיר I אזור ערבה", value:"0", id:"91C0EAB7E2C14C370DEDF2B2FFE06635", areaid:"29" , mixname:"ספיר I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"עידן I אזור ערבה", value:"0", id:"51D7F46EF1456E4AC998490D25F0D96D", areaid:"29" , mixname:"עידן I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"עין חצבה I אזור ערבה", value:"0", id:"3F7F002C3C95F601CAF07D70D081C51D", areaid:"29" , mixname:"עין חצבה I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"עין יהב I אזור ערבה", value:"0", id:"9FD71221B4687AA8510549D26108FCFF", areaid:"29" , mixname:"עין יהב I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"עיר אובות I אזור ערבה", value:"0", id:"04EF339238DF1ED497370E9D02256B82", areaid:"29" , mixname:"עיר אובות I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"פארן I אזור ערבה", value:"0", id:"8A111906F01DC05A40604001AA8BD2CD", areaid:"29" , mixname:"פארן I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"צופר I אזור ערבה", value:"0", id:"C0800788B0E0C1A1997996A7821AC9BD", areaid:"29" , mixname:"צופר I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"צוקים I אזור ערבה", value:"0", id:"90C251389B7DD6EF38C7A969261C6AD1", areaid:"29" , mixname:"צוקים I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"קטורה I אזור ערבה", value:"0", id:"33B6A52AE2DE5BC0A9381CB3CA1AFDB1", areaid:"29" , mixname:"קטורה I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"שחרות I אזור ערבה", value:"0", id:"AB9839E36A65E24AD25D24EAB1AB42A8", areaid:"29" , mixname:"שחרות I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"שיטים I אזור ערבה", value:"0", id:"9E9D708219EEA2B268F35EF1ED86245A", areaid:"29" , mixname:"שיטים I אזור ערבה | <span>ערבה</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"30" , mixname:" | <span>קו העימות</span>", color:"B"}, 
{label:"אביבים I אזור קו העימות", value:"0", id:"6BDDBA02B95B7B5DC5735796AFF1E28A", areaid:"30" , mixname:"אביבים I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"אבירים I אזור קו העימות", value:"0", id:"3DAE9A4A80054FC0EBF0BE5C792D4AA0", areaid:"30" , mixname:"אבירים I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"אבן מנחם I אזור קו העימות", value:"0", id:"4BCF21AD43D5B7B9B31F500898DE7131", areaid:"30" , mixname:"אבן מנחם I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"אדמית I אזור קו העימות", value:"0", id:"3E670DC85A4E7C08F3A1853F0D7AF5F8", areaid:"30" , mixname:"אדמית I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"אילון I אזור קו העימות", value:"0", id:"378223E1188FAE1675DCA2BF15615F56", areaid:"30" , mixname:"אילון I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"אלקוש I אזור קו העימות", value:"0", id:"30A26AE8F21953174DE1F9FD31F640AB", areaid:"30" , mixname:"אלקוש I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"בית הלל I אזור קו העימות", value:"0", id:"18B6AC7D1E511A3A42B1ADF54B5DFB63", areaid:"30" , mixname:"בית הלל I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"בן עמי I אזור קו העימות", value:"0", id:"5EC278134297453C8BF211E41A5F8A2A", areaid:"30" , mixname:"בן עמי I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"בצת I אזור קו העימות", value:"0", id:"6C6D4D5D1722A94A03B463D29F9CCDD2", areaid:"30" , mixname:"בצת I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"ברעם I אזור קו העימות", value:"0", id:"0B504B09C747D34EFD411CDCCFF0CE60", areaid:"30" , mixname:"ברעם I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"גונן I אזור קו העימות", value:"0", id:"6C0E790623F3069E234B09275A245086", areaid:"30" , mixname:"גונן I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"גורן I אזור קו העימות", value:"0", id:"90C7F2943C4A79DBC07E0B120D81777C", areaid:"30" , mixname:"גורן I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"גורנות הגליל I אזור קו העימות", value:"0", id:"F692027DCAC0AB41D56959E897464E73", areaid:"30" , mixname:"גורנות הגליל I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"געתון I אזור קו העימות", value:"0", id:"03D518104A74B487D642500BF607942D", areaid:"30" , mixname:"געתון I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"ג'ש (גוש חלב) I אזור קו העימות", value:"0", id:"56CD5261BFCB982908EEAE264D1895AB", areaid:"30" , mixname:"ג'ש (גוש חלב) I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"גשר הזיו I אזור קו העימות", value:"0", id:"85FA0B6BA988D9E32CE72D0E9C96AD48", areaid:"30" , mixname:"גשר הזיו I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"דוב''ב I אזור קו העימות", value:"0", id:"D417A8B477ED542F29F09D4B9F16216F", areaid:"30" , mixname:"דוב''ב I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"דישון I אזור קו העימות", value:"0", id:"B97B6789B66D17797B8A5969FA424810", areaid:"30" , mixname:"דישון I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"דלתון I אזור קו העימות", value:"0", id:"B8490FEFC8EF4405BCC008C4179EBBD1", areaid:"30" , mixname:"דלתון I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"דן (קיבוץ) I אזור קו העימות", value:"0", id:"736785A72E798CAED9EBF9E9F9796609", areaid:"30" , mixname:"דן (קיבוץ) I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"דפנה I אזור קו העימות", value:"0", id:"381FD9B9308251654F96A0BEF8E2FAE8", areaid:"30" , mixname:"דפנה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"הגושרים I אזור קו העימות", value:"0", id:"2C0E870846F7A1B49A3F656F7242F9ED", areaid:"30" , mixname:"הגושרים I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"הילה I אזור קו העימות", value:"0", id:"FCD89893A417A0353A11A2001C43B661", areaid:"30" , mixname:"הילה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"זרעית I אזור קו העימות", value:"0", id:"CEDF78515DC1E5DD528996E42D43172F", areaid:"30" , mixname:"זרעית I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"חוסן I אזור קו העימות", value:"0", id:"FA575226A67C632D48E0E924A5DC013D", areaid:"30" , mixname:"חוסן I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"חורפיש I אזור קו העימות", value:"0", id:"58DB129BD3F14A343B89B2045E8B4EA0", areaid:"30" , mixname:"חורפיש I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"חניתה I אזור קו העימות", value:"0", id:"D4DE98BE0AB3A6447FF0FB0544DE9FE9", areaid:"30" , mixname:"חניתה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"יובל I אזור קו העימות", value:"0", id:"3254273FA9B12FAABE9BD3860A687CBE", areaid:"30" , mixname:"יובל I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"יחיעם I אזור קו העימות", value:"0", id:"523AFA1AA269A33729CD4CD3FAB95220", areaid:"30" , mixname:"יחיעם I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"יערה I אזור קו העימות", value:"0", id:"6B1088961ECBBB8DA210E7C11BDC3F33", areaid:"30" , mixname:"יערה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"יפתח I אזור קו העימות", value:"0", id:"00D71D61E60593F47A81AEDF4E761A76", areaid:"30" , mixname:"יפתח I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"יראון I אזור קו העימות", value:"0", id:"E41326E88F0D9B59B49FC8D9AB396680", areaid:"30" , mixname:"יראון I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"כברי I אזור קו העימות", value:"0", id:"A908DBBCFAAB4C73E310925CFFD494C8", areaid:"30" , mixname:"כברי I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"כפר בלום I אזור קו העימות", value:"0", id:"F99B5059FA2204EE8C6A4009E0195C5F", areaid:"30" , mixname:"כפר בלום I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"כפר גלעדי I אזור קו העימות", value:"0", id:"9F2CD7B3AFC681F09B2AF1EABF3DE364", areaid:"30" , mixname:"כפר גלעדי I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"כפר ורדים I אזור קו העימות", value:"0", id:"7542B1F9C5D0799E6F35A5A594C81542", areaid:"30" , mixname:"כפר ורדים I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"כפר סאלד I אזור קו העימות", value:"0", id:"45BF8B134CCEFB3AF15B10191F492FCE", areaid:"30" , mixname:"כפר סאלד I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"כרם בן זמרה I אזור קו העימות", value:"0", id:"84CE8F0F2E4AE0CC882FDB5E1A7A9A61", areaid:"30" , mixname:"כרם בן זמרה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"להבות הבשן I אזור קו העימות", value:"0", id:"E90C7514FB485FE7E91F731443F1F12A", areaid:"30" , mixname:"להבות הבשן I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"לימן I אזור קו העימות", value:"0", id:"FE04132CDEC24F8A59FB742E5923ED24", areaid:"30" , mixname:"לימן I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"מטולה I אזור קו העימות", value:"0", id:"BA7EB405804877D4C0758DA18BB596DE", areaid:"30" , mixname:"מטולה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"מלכיה I אזור קו העימות", value:"0", id:"42EF55867BD0D23700AE5954626267B7", areaid:"30" , mixname:"מלכיה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"מנות I אזור קו העימות", value:"0", id:"E32BDF20DCE3EE34D3FAB76176623081", areaid:"30" , mixname:"מנות I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"מנרה I אזור קו העימות", value:"0", id:"DBB8945ED47B3FF9E434933EC3EF74A9", areaid:"30" , mixname:"מנרה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"מעונה I אזור קו העימות", value:"0", id:"A03332F601AE8D4293DFC2A8F95B61FF", areaid:"30" , mixname:"מעונה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"מעיין ברוך I אזור קו העימות", value:"0", id:"552F216B212CB3EEE6F67757812848C8", areaid:"30" , mixname:"מעיין ברוך I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"מעיליא I אזור קו העימות", value:"0", id:"AED525DC3F575C8DD1739BB365399D87", areaid:"30" , mixname:"מעיליא I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"מעלות תרשיחא I אזור קו העימות", value:"0", id:"EAEC283CA6239A7A933DF4EEBB4F3F9A", areaid:"30" , mixname:"מעלות תרשיחא I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"מצובה I אזור קו העימות", value:"0", id:"A9C8CF145AAF6E577A6C44E4195F277F", areaid:"30" , mixname:"מצובה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"מרגליות I אזור קו העימות", value:"0", id:"FDA66799C783475EAF6C219E5F9BE2F9", areaid:"30" , mixname:"מרגליות I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"משגב עם I אזור קו העימות", value:"0", id:"5B8D2A7755B748598D7BD3E5621D0D92", areaid:"30" , mixname:"משגב עם I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"מתת I אזור קו העימות", value:"0", id:"71560473A55F27975EFD054ECF8895C3", areaid:"30" , mixname:"מתת I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"נאות מרדכי I אזור קו העימות", value:"0", id:"8177FE81351969B716F1DF771CCF240D", areaid:"30" , mixname:"נאות מרדכי I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"נהריה I אזור קו העימות", value:"0", id:"DA3E3B21AF19732B8B81B034FC1B0758", areaid:"30" , mixname:"נהריה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"נווה זיו I אזור קו העימות", value:"0", id:"9B29D4FC494A6A2CB0F0AF2C603E1B7F", areaid:"30" , mixname:"נווה זיו I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"נטועה I אזור קו העימות", value:"0", id:"71D8D223C72CE718F05DE141E0EE7CF0", areaid:"30" , mixname:"נטועה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"סאסא I אזור קו העימות", value:"0", id:"DDA93D16113BE0E2DB32C004576CDA91", areaid:"30" , mixname:"סאסא I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"סער I אזור קו העימות", value:"0", id:"5F6D52BFBA2C7F35FF47E6DAE4C0D792", areaid:"30" , mixname:"סער I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"עבדון I אזור קו העימות", value:"0", id:"47D355BDA40C86F8CAB287C85B8DCDF1", areaid:"30" , mixname:"עבדון I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"עברון I אזור קו העימות", value:"0", id:"6E69A221402E620974CDD3C7F0EF27F0", areaid:"30" , mixname:"עברון I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"עג'ר I אזור קו העימות", value:"0", id:"5AB81073BA6806C12905FC951037386E", areaid:"30" , mixname:"עג'ר I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"עין יעקב I אזור קו העימות", value:"0", id:"B525826F995D1F61964705BF466A13FB", areaid:"30" , mixname:"עין יעקב I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"עלמה I אזור קו העימות", value:"0", id:"D37617243931E6EC2D5D826C8035FC6B", areaid:"30" , mixname:"עלמה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"עמיר I אזור קו העימות", value:"0", id:"FFA7D9C42634036B23AD5D0FABEFCA84", areaid:"30" , mixname:"עמיר I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"ערב אל עראמשה I אזור קו העימות", value:"0", id:"B823C58092C74B1FDF5730BD9DC0917B", areaid:"30" , mixname:"ערב אל עראמשה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"פסוטה I אזור קו העימות", value:"0", id:"AFD5A4496186D83C6021B2D668B0FDAB", areaid:"30" , mixname:"פסוטה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"פקיעין I אזור קו העימות", value:"0", id:"57426F6A98BE90FE94C03D31D3A79519", areaid:"30" , mixname:"פקיעין I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"פקיעין החדשה I אזור קו העימות", value:"0", id:"0D08652C2B472B67A590D22A3FA132B7", areaid:"30" , mixname:"פקיעין החדשה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"צבעון I אזור קו העימות", value:"0", id:"2EF9A143598FE8E66878B04A64DF141F", areaid:"30" , mixname:"צבעון I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"צוריאל I אזור קו העימות", value:"0", id:"85C81115FFE5C8635D9B1BD066B0B0E9", areaid:"30" , mixname:"צוריאל I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"קרית שמונה I אזור קו העימות", value:"0", id:"FBF086E805B81B686CE887822EEC5FE8", areaid:"30" , mixname:"קרית שמונה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"ראש הנקרה I אזור קו העימות", value:"0", id:"8EB01C72FDD179B9AB071E100A1484D4", areaid:"30" , mixname:"ראש הנקרה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"ריחאנייה I אזור קו העימות", value:"0", id:"DF518BC33CF32704C5D65559FC9BEDFA", areaid:"30" , mixname:"ריחאנייה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"רמות נפתלי I אזור קו העימות", value:"0", id:"600718D0A97B0BD69DFEE9C4813F428E", areaid:"30" , mixname:"רמות נפתלי I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"שאר ישוב I אזור קו העימות", value:"0", id:"4E7351048D48F615FCB2991CA748D919", areaid:"30" , mixname:"שאר ישוב I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"שבי ציון I אזור קו העימות", value:"0", id:"10E734C69A6F70DB5DEA0DE4FC9252EA", areaid:"30" , mixname:"שבי ציון I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"שדה נחמיה I אזור קו העימות", value:"0", id:"AD0E0E8ECD1668A3E3860E1D2C629975", areaid:"30" , mixname:"שדה נחמיה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"שומרה I אזור קו העימות", value:"0", id:"45CF1C5B8F672AB2C9E73AABB55C3EB2", areaid:"30" , mixname:"שומרה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"שלומי I אזור קו העימות", value:"0", id:"94E1C15F7FC5D5810D86494F971E34BF", areaid:"30" , mixname:"שלומי I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"שמיר I אזור קו העימות", value:"0", id:"6043655E390778E5C87450645F01AB62", areaid:"30" , mixname:"שמיר I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"שניר I אזור קו העימות", value:"0", id:"A1C0B443593F6088C26D1E66004E1B54", areaid:"30" , mixname:"שניר I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"שתולה I אזור קו העימות", value:"0", id:"C696F89072B95FD608998AB3DA42CC82", areaid:"30" , mixname:"שתולה I אזור קו העימות | <span>קו העימות</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"31" , mixname:" | <span>קצרין</span>", color:"B"}, 
{label:"אלמגור I אזור קצרין", value:"0", id:"9A460328833A075A0753A54DA5F5D1FE", areaid:"31" , mixname:"אלמגור I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"אניעם I אזור קצרין", value:"0", id:"68E7DE671B99CC0768C002984AF6FA6E", areaid:"31" , mixname:"אניעם I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"גבעת אבני I אזור גליל תחתון", value:"0", id:"FE5D04ECAE8BCC604AA270A368EA05A6", areaid:"31" , mixname:"גבעת אבני I אזור גליל תחתון | <span>קצרין</span>", color:"B"}, 
{label:"האון I אזור קצרין", value:"0", id:"10173F25052A3E13B8930FB38665CB93", areaid:"31" , mixname:"האון I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"חד נס I אזור קצרין", value:"0", id:"7BD15BAC1625CE3A40F4580ED02B12C8", areaid:"31" , mixname:"חד נס I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"כנף I אזור קצרין", value:"0", id:"F2005B5200A2EBFFEC4B527D7C1C3066", areaid:"31" , mixname:"כנף I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"כפר קיש I אזור גליל תחתון", value:"0", id:"95D3B5268563B9BDEBA7D36FA1B3F456", areaid:"31" , mixname:"כפר קיש I אזור גליל תחתון | <span>קצרין</span>", color:"B"}, 
{label:"מסדה I אזור קצרין", value:"0", id:"96CF865E43A9DCA9EED79F646AF206DA", areaid:"31" , mixname:"מסדה I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"מעגן I אזור קצרין", value:"0", id:"0629A0515256623F895824DFDC0443E2", areaid:"31" , mixname:"מעגן I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"מעלה גמלא I אזור קצרין", value:"0", id:"F8DA6E9D8AB783ECF32813BF0541D9C0", areaid:"31" , mixname:"מעלה גמלא I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"עין גב I אזור קצרין", value:"0", id:"F250C77CA5FFB8FEF192EAB277888D97", areaid:"31" , mixname:"עין גב I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"קדמת צבי I אזור קצרין", value:"0", id:"84732AAEAE9F089959A5BD481072CAC2", areaid:"31" , mixname:"קדמת צבי I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"קלע I אזור קצרין", value:"0", id:"93E3EB1CF968E67A2C1ED8F4982AD18B", areaid:"31" , mixname:"קלע I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"קצרין I אזור קצרין", value:"0", id:"F048721CD5E26670DC733527B9A58829", areaid:"31" , mixname:"קצרין I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"רמות I אזור קצרין", value:"0", id:"1E21B35A086F552F51091FBE726B5DF4", areaid:"31" , mixname:"רמות I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"שעל I אזור קצרין", value:"0", id:"621E969AEA6AFAAC200008D3FE016D8E", areaid:"31" , mixname:"שעל I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"שער הגולן I אזור קצרין", value:"0", id:"69550E6DB5C07C9780554C6D840EFA0A", areaid:"31" , mixname:"שער הגולן I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"תל קציר I אזור קצרין", value:"0", id:"73E9900290C4B8FE4B07C7C1BB110837", areaid:"31" , mixname:"תל קציר I אזור קצרין | <span>קצרין</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"32" , mixname:" | <span>שומרון</span>", color:"B"}, 
{label:"אבני איתן I אזור גולן", value:"0", id:"CC6137C2C446C187489E4A24C8622D87", areaid:"32" , mixname:"אבני איתן I אזור גולן | <span>שומרון</span>", color:"B"}, 
{label:"אורנית I אזור שומרון", value:"0", id:"69E2DF7C9A0E13D3054B639F06BDAB47", areaid:"32" , mixname:"אורנית I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"איתמר I אזור שומרון", value:"0", id:"E7571A9364C97676C469EBED8465FB2B", areaid:"32" , mixname:"איתמר I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"אלון מורה I אזור שומרון", value:"0", id:"BCE087804C84BCF7E657EC1D5B87186A", areaid:"32" , mixname:"אלון מורה I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"אלפי מנשה I אזור שומרון", value:"0", id:"13DF0539D5E3CE8269EB2625E3B29254", areaid:"32" , mixname:"אלפי מנשה I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"אלקנה I אזור שומרון", value:"0", id:"35A4B62C26E78A78AFB101B53480BC6D", areaid:"32" , mixname:"אלקנה I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"אריאל I אזור שומרון", value:"0", id:"F0FFACF9AA9040698DAAE43A18903FB5", areaid:"32" , mixname:"אריאל I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"בית אל I אזור שומרון", value:"0", id:"5510BE96B57B38BAE02BF05F82C1D3DD", areaid:"32" , mixname:"בית אל I אזור שומרון | <span>שומרון</span>", color:"B"}, 
{label:"בית אריה-עופרים I אזור שומרון", value:"0", id:"D851F9189D63447E70EC19C0D30E2F99", areaid:"32" , mixname:"בית אריה-עופרים I אזור שומרון | <span>שומרון</span>", color:"B"}, 
